"y","x"
8.87323117226128,53.301870360272
1.63746034633938,99.4373555721249
8.89460223921684,137.066526673269
4.1250221992654,96.5776238702238
6.53469697471286,105.507154135965
9.09635640735588,123.566500513814
6.13189489394986,75.8651901811827
-1.48291892998162,112.360899853054
0.115893422022383,44.2430072179995
2.91969035539187,64.5267408837099
0.586291862788172,127.13019284606
7.6578986399933,109.266223129351
7.17821276696765,45.8973524086177
4.78962333216575,119.422572936863
5.73889027783276,97.9945725791622
3.3342534402306,34.8063949560747
1.47141611232053,27.5679238101002
7.29903206459025,121.100288875867
5.82883132053522,102.592128861696
-1.53491939811148,27.2853206314612
6.76121445748353,123.172466707882
9.56263440733719,125.666291568894
-4.8980246539456,100.222327290801
9.5711748288595,117.076060502557
-1.42656360877007,81.7272694241256
1.70516319005654,102.202732496196
6.12121654449317,108.493081560126
-1.00541801660658,66.2064314105082
4.59635846764804,80.9811275436077
8.23602667532199,134.812494890764
6.61168809350662,103.064944559708
-1.45355407596859,88.1812862884253
1.33566140484177,85.0331531413831
2.01607737743478,93.5901853961404
0.163228998157181,47.3073597503826
-0.446876621215619,99.1951943323947
5.63500768743185,71.7792067392729
6.87241047104229,23.9729102731217
6.42424917430077,74.8076354346704
-1.44340704245239,43.5314296204597
3.22861135990367,77.4636650814209
1.61048256852485,112.374266114319
5.48435712124287,46.1368112750351
7.65999889822458,137.582560209092
-0.795998890858656,24.1414179368876
10.9019744791611,123.437689920655
3.40814705178989,73.6400036171544
-5.32065426467613,38.4472709761467
12.0016937769312,112.027038441272
5.93534792106141,105.118091982557
-7.05788056032951,118.421309606172
8.0136593462993,65.2940716822632
1.67080466949785,54.7977100179996
-14.6429838040342,33.5136369646061
10.618379063996,107.238461205969
5.55052175934458,53.4061890603043
9.02235240733922,38.3119146509562
17.6913645199185,120.649960387498
4.95676190080889,70.7775680960622
-0.49944747645781,61.4786081069615
0.368363924628285,47.7510758624412
3.36265957688138,59.4393317443319
-7.81862141803973,34.1136838211678
18.6886070363218,34.6432114713825
11.7865917942954,62.7269231732935
1.74626516470254,98.9575797640719
2.49486595891521,90.059415980475
-0.408627533572025,108.009180339985
2.68507353836814,118.880390156526
7.85144970379321,126.810522006825
12.0191484785583,96.6152909277007
6.9626122595683,118.593769256957
-2.29106291562142,24.8515730847139
7.68955369530985,50.8823148319498
5.08926888749475,34.1738674878143
0.0910010019037295,72.6648938150611
4.83911242338858,74.7725620151032
0.468085588618246,43.9335325518623
2.15802119934772,93.7125787530094
2.78093109497585,95.7731323929038
-5.99769765827319,124.033688210882
14.8610538614868,28.6572182360105
4.20574873325164,37.0895004058257
1.95842324557648,50.3384695325512
3.50444675070453,84.1071910720784
5.05525472274312,99.3326480647083
18.7592349701514,55.9484642588068
6.1808025343474,55.8101119934581
2.28454947649488,51.7892709381413
4.43508562610067,137.749116552994
10.2740835485546,58.5708068958484
-4.26631702242123,41.3577004726976
7.92077316802657,106.855036023306
11.6137339886792,134.260326714255
-1.05705457038745,25.9966501914896
3.35061241146858,46.8516823691316
5.916937492201,100.352889351314
1.8110827717684,74.8177278526127
4.47454110420556,85.4995804671198
-1.52347965085702,114.372930700891
5.82748415159262,106.423440441256
3.88913728405889,103.460658904631
1.40857970678843,39.3972247717902
4.26991706928511,90.2150992660318
4.89151967978632,63.6929717632011
17.2475768113276,112.922212915262
6.65473317040189,27.4714576215483
1.94645336184031,50.1143114857841
5.34863347343155,116.39956454467
-1.17975365444291,24.29565957468
8.21327094068699,136.945311707212
10.2378312634859,111.063860455295
-0.199500329627743,61.0405750195496
2.55629276105005,56.076200617943
5.10175449474397,83.849392497912
3.14579391783721,36.3170020650141
-0.324369654485815,90.9894423601218
2.77043398740331,48.487407699693
7.46490975073323,96.4199885954149
-0.683264246455774,66.7155324686319
18.5394320997492,133.250258627348
2.50549922028477,55.4111913330853
1.18672030753575,68.3319909621496
9.65149635210991,106.287364577409
3.44573664743221,78.5156645493116
5.58543920897404,103.696958232438
4.5632786084604,79.6610016464256
5.78083445264666,74.2717366823927
8.44891219339012,70.4175244790968
4.73328987255354,75.7632630709559
0.716322564440675,111.168153798906
-9.43061554690988,48.2699601347558
3.43713903472233,99.3056813366711
-2.54075242489939,34.1582664342131
4.99977187550241,33.0184680952225
3.89919210230591,113.656901699258
3.89505672204795,79.7186432715971
2.78834559746778,53.2693367330357
8.74124863546515,127.912469045958
-0.907927105751473,29.9690874719527
4.6064951733024,86.1871435791254
6.53989478224676,27.8734420980327
3.50893213706492,87.4926346442662
-0.564832861169204,38.8210567291826
0.868913229241516,116.924126432976
